

******************************
cmd = d:/_fs/rm1/RacerMateOne_Source/tools/NSIS/bin/rebview.exe -w -s --script ../Images/RebolGenPatch.r Release
******************************

/D/_fs/rm1/RacerMateOne_Source/Images/
["args" "Release" "targetMainFolder" %Target/ "patchScript" %installpatch.nsi "configuration" "Release" "buildtype" "patch"]
["version" 4.0.6 "baseversion" 4.0.2 "hexversion" 4.0.0.6 "hexbaseversion" 4.0.0.2]
%Target/Application/
%Target/RCV/
syncFolders srcFolder:D:\_fs\rm1\RacerMateOne_Source\RacerMateOne\Art dstFolder:D:\_fs\rm1\RacerMateOne_Source\Images\Target\Application\Art
["Start target " %../RacerMateOne/Art/ 10-Apr-2015/12:08:27.007-4:00]
["End target Start base " %Target/Application/Art/ 10-Apr-2015/12:08:27.056-4:00]
Delete: "$0\Courses\Distance and Grade\Ten Mile Beginner_3dc.rmc"
Delete: "$0\Media\courses\Lastcrs.3dc"
Delete: "$0\Help\Help_files\Options-Display_custom_sm.png"
Delete: "$0\Resources\Icon_Reverse.png"
Delete: "$0\Resources\F1.jpg"
Delete: "$0\Courses\Distance and Grade\Park City 35K TT_3dc.rmc"
Delete: "$0\Help\Help_files\PTrainingATMan.png"
Delete: "$0\Courses\Time and Watts\KURT_VO2_RIDE_erg.rmc"
Delete: "$0\Resources\RM1_RideInput.xsl"
Delete: "$0\Courses\Distance and Grade\Honolulu Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\17miler_3dc.rmc"
Delete: "$0\Art\UI\SetUp-Biker-Potts.png"
Delete: "$0\Help\Register_RM1.htm"
Delete: "$0\Courses\Time and %AT\FIVE 150 MAX RAMP_mrc.rmc"
Delete: "$0\Resources\PBLeft.png"
Delete: "$0\Courses\Distance and Grade\DeGray Lake_3dc.rmc"
Delete: "$0\Courses\Time and %AT\BADA-BING-O!!!!!!_mrc.rmc"
Delete: "$0\Media\PentictonBCNRL.bmp"
Delete: "$0\Resources\RM1Logo.gif"
Delete: "$0\Courses\Distance and Grade\St Paul Triathlon_crs.rmc"
Delete: "$0\Help\Help_files\HB_KeysVeloTron.png"
Delete: "$0\Courses\Distance and Grade\Diamond in the Rough Tri_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Buffalo Springs Lake Half_3dc.rmc"
Delete: "$0\Help\First_Use.htm"
Delete: "$0\Media\Data\chrome2.jpg"
Delete: "$0\Help\Manual_Watts.htm"
Delete: "$0\Media\Data\Racer_ChromeFemale.X"
Delete: "$0\Courses\Distance and Grade\Sonhofen_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Ogden Off-Road Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\zofingen_3dc.rmc"
Delete: "$0\Media\StandardCC.bmp"
Delete: "$0\Courses\Distance and Grade\Ten Mile Intermediate_3dc.rmc"
Delete: "$0\Art\UI\SetUp-Bike-DanPlastina.png"
Delete: "$0\Courses\Distance and Grade\Aliencropcircle 3.8_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Mooseman_3dc.rmc"
Delete: "$0\Help\Help_files\Export_Q.png"
Delete: "$0\Courses\Distance and Grade\Mid-Ohio Grand Prix Du_3dc.rmc"
Delete: "$0\Help\Help_files\Cal_extra2-small.png"
Delete: "$0\Courses\Distance and Grade\Capital City Dirt Triathlon_crs.rmc"
Delete: "$0\Help\Help_files\Multi-Rider-Options-Selector.png"
Delete: "$0\Courses\Distance and Grade\2009 Chatanooga Waterfront Tri_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Lowenbrau Classic_3dc.rmc"
Delete: "$0\Media\SeattleCC.bmp"
Delete: "$0\Courses\Distance and Grade\Mt Harrison_3dc.rmc"
Delete: "$0\Media\Data\RacerFemale_Body.tga"
Delete: "$0\Help\Help_files\NewCourse-small.png"
Delete: "$0\Courses\Distance and Grade\IM New Zealand_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Swing into Spring Duathlon_crs.rmc"
Delete: "$0\Art\Training Gym Logo\GymLogo-170x70.png"
Delete: "$0\Help\Help_files\Setup-Riders-small.png"
Delete: "$0\Help\Manual_Grade.htm"
Delete: "$0\Courses\Distance and Grade\3K Talent TT_3dc.rmc"
Delete: "$0\Help\Help_files\PT_Erg_StartEnd_zoom-small.png"
Delete: "$0\Help\Help_files\EditBoxDG-small.png"
Delete: "$0\Help\Help_files\Options-File-Saving-small.png"
Delete: "$0\Help\Help_files\Options-File-Saving.png"
Delete: "$0\Courses\Time and Watts\KURT_TEMPO_AND_LT_erg.rmc"
Delete: "$0\Courses\Distance and Grade\Windach-Starnberg 32KM_3dc.rmc"
Delete: "$0\Help\Help_files\Start_Cal_S.png"
Delete: "$0\Media\AtlantaNRL.bmp"
Delete: "$0\Courses\Time and %AT\HIT_TEMPOW_15S_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\Power Repeats_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Solvang_crs.rmc"
Delete: "$0\Courses\Distance and Grade\StCroix 70.3_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Staffordshire Stroll UK_3dc.rmc"
Delete: "$0\Help\Help_files\ManualRegistration-small.png"
Delete: "$0\Help\Help_files\Setup-NoHardwareFound.png"
Delete: "$0\Help\Accuwatt_VT.htm"
Delete: "$0\Help\Help_files\SpinScan-small.png"
Delete: "$0\Courses\Time and %AT\HSP_UP_AND_OVER_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\Nautica New York City Tri_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\3mile Beginner_3dc.rmc"
Delete: "$0\Help\Help_files\Setup-Use-small.png"
Delete: "$0\Courses\Distance and Grade\Blackwater Traverse Duathlon_crs.rmc"
Delete: "$0\Resources\Stop.png"
Delete: "$0\Help\Help_files\MultiRider-TimeTrials.png"
Delete: "$0\Art\UI\SetUp-Biker-Snow.png"
Delete: "$0\Courses\Distance and Grade\Mt Rainer Du_crs.rmc"
Delete: "$0\Resources\PressOn.jpg"
Delete: "$0\Resources\Pillbox_Mid.png"
Delete: "$0\Courses\Time and Watts\KURT_TEMPO_AND_LT_90MINS_erg.rmc"
Delete: "$0\Courses\Distance and Grade\Eagleman 70.3_3dc.rmc"
Delete: "$0\Help\Help_files\EditBoxDG.png"
Delete: "$0\CleanSettings.exe"
Delete: "$0\Courses\Distance and Grade\Escape From Ft Delaware_crs.rmc"
Delete: "$0\Help\Help_files\Course-Editor.png"
Delete: "$0\Resources\RM1.ico"
Delete: "$0\Resources\ZRes_Icon.ico"
Delete: "$0\RM1.ico"
Delete: "$0\ZRes_Icon.ico"
Delete: "$0\Courses\Time and %AT\POWER MAX 12 MIN_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\Dachau_3dc.rmc"
Delete: "$0\Help\Help_files\Setup-Looking.png"
Delete: "$0\Help\Help_files\3DC-Examples.png"
Delete: "$0\Courses\Distance and Grade\Dachau 48K_3dc.rmc"
Delete: "$0\Media\Data\D3DConfig.xml"
Delete: "$0\Courses\Distance and Grade\Musselman Half_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Madeira ITU World Championship_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\2007 Du Long Course World Championship_3dc.rmc"
Delete: "$0\Help\Help_files\RCV-Setttings.png"
Delete: "$0\Resources\Edit.png"
Delete: "$0\Media\Scenes\SeattleCC.zip"
Delete: "$0\Media\Data\Gate.X"
Delete: "$0\Courses\Distance and Grade\Madeira Elite_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\IM Wisconsin_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Green Mountain Prologue_crs.rmc"
Delete: "$0\Art\Reports\urllogosmall.png"
Delete: "$0\Courses\Distance and Grade\Lake of the Pines Long Sprint tri_3dc.rmc"
Delete: "$0\Resources\PBRight.png"
Delete: "$0\Help\Help_files\LaunchPad.png"
Delete: "$0\Help\Accuwatt_Tips.htm"
Delete: "$0\Help\Help_files\ExistingAccount.png"
Delete: "$0\Courses\Distance and Grade\Brandywine Duathlon_crs.rmc"
Delete: "$0\Help\Help_files\PT_DF_Adjust_small.png"
Delete: "$0\Help\Help_files\Start-From.png"
Delete: "$0\Help\Help_files\3Dw_pacers_s.png"
Delete: "$0\Help\Help_files\IMG_0108.JPG"
Delete: "$0\Media\Data\Box_Test.X"
Delete: "$0\Help\Help_files\Cal_Inst_S.png"
Delete: "$0\Media\Data\Lastcrs.3dc"
Delete: "$0\Media\Data\HappyTest.png"
Delete: "$0\Media\Data\detailmap3.jpg"
Delete: "$0\Help\Real_Course_Video.htm"
Delete: "$0\Media\courses\serpent.3dc"
Delete: "$0\Help\Help_files\End-at.png"
Delete: "$0\Resources\BikeRider.png"
Delete: "$0\Help\Help_files\Cal_Polar.png"
Delete: "$0\Resources\F3.jpg"
Delete: "$0\Help\Help_files\Multi-Rider-Selector-small.png"
Delete: "$0\Help\Help_files\PowerTraining.png"
Delete: "$0\Courses\Distance and Grade\Six Gap Century_crs.rmc"
Delete: "$0\Courses\Distance and Grade\IM Arizona_crs.rmc"
Delete: "$0\Art\UI\SetUp-Bike-Gary.png"
Delete: "$0\Art\UI\PowerTraining-200x160.png"
Delete: "$0\Media\courses\winsta32.3dc"
Delete: "$0\Help\Help_files\Options-Riders.png"
Delete: "$0\Courses\Distance and Grade\Sylvania Triathlon & Duathlon_crs.rmc"
Delete: "$0\Help\Pick_Rider.htm"
Delete: "$0\Media\seattle.bmp"
Delete: "$0\Help\Help_files\Cal_Result.png"
Delete: "$0\Help\Help_files\SpinScan.png"
Delete: "$0\Art\UI\SetUp-Biker-Llamos.png"
Delete: "$0\Courses\Distance and Grade\Max 15 Watt_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Georgia Rock n Rollman Triathlon_crs.rmc"
Delete: "$0\Resources\Fn.jpg"
Delete: "$0\Help\Help_files\Saved-small.png"
Delete: "$0\Courses\Distance and Grade\White Lake Half Iron_crs.rmc"
Delete: "$0\DirectShowLib-2005.dll"
Delete: "$0\Courses\Distance and Grade\Miami Triathlon_crs.rmc"
Delete: "$0\Media\Data\Banner.bmp"
Delete: "$0\Courses\Distance and Grade\Rudolstadt_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Motorpaced Tempo_crs.rmc"
Delete: "$0\Courses\Time and %AT\STARBUCKS MIXED TEMPO 1_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\2007 USAT National Duathlon Championship_crs.rmc"
Delete: "$0\Courses\Time and Watts\Five_Minute_Test_erg.rmc"
Delete: "$0\Courses\Distance and Grade\St Paul Sprint Triathlon_crs.rmc"
Delete: "$0\Help\Help_files\PleaseWait-small.png"
Delete: "$0\Media\Data\Banner_Start.tga"
Delete: "$0\Courses\Distance and Grade\Buffalo Springs 70.3_Back_3dc.rmc"
Delete: "$0\Media\Data\RacerMate_ShirtGray.tga"
Delete: "$0\Help\Launchpad.htm"
Delete: "$0\Help\Help_files\Options-Display.png"
Delete: "$0\Help\Help_files\Setup-Looking-small.png"
Delete: "$0\Courses\Distance and Grade\Dannon Duathlon_crs.rmc"
Delete: "$0\Courses\Time and %AT\TH_SPECIAL_mrc.rmc"
Delete: "$0\Help\Help_files\Setup-Calibrate.png"
Delete: "$0\Courses\Distance and Grade\Sulpher Springs Duathlon_crs.rmc"
Delete: "$0\Media\SeattleNRL.bmp"
Delete: "$0\Courses\Distance and Grade\IM Louisville KY 2nd half_3dc.rmc"
Delete: "$0\Help\Power_Training.htm"
Delete: "$0\Courses\Distance and Grade\Ludlow Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Wildflower Olympic Course_crs.rmc"
Delete: "$0\Courses\Distance and Grade\The Iceman Cometh_3dc.rmc"
Delete: "$0\Resources\Trash.png"
Delete: "$0\Help\Help_files\Zoom.png"
Delete: "$0\Courses\Distance and Grade\Talladega Scenic Parkway_3dc.rmc"
Delete: "$0\Media\Data\Racer_Chrome.tga"
Delete: "$0\Help\Help_files\Pacer_Assignment.png"
Delete: "$0\Courses\Distance and Grade\2008 USAT Du Championship_3dc.rmc"
Delete: "$0\Help\Definitions.htm"
Delete: "$0\Courses\Time and %AT\TEN_POWER_INTERVALS_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\IM Brazil 2005_crs.rmc"
Delete: "$0\Courses\Time and %AT\HSP_JUNIOR_RIPPER_mrc.rmc"
Delete: "$0\Courses\Time and %AT\POWER MAX 30 MIN_mrc.rmc"
Delete: "$0\Help\Help_files\Setup-Riders.png"
Delete: "$0\Resources\LegEdit.png"
Delete: "$0\Media\Data\banner.x"
Delete: "$0\Courses\Time and %AT\Default_mrc.rmc"
Delete: "$0\Courses\Time and %AT\FIVE_150_POWER_INTERVALS_MRC.rmc"
Delete: "$0\Courses\Distance and Grade\Four Horsemen Century_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Rist Hill Climb_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\IM Half Championship_3dc.rmc"
Delete: "$0\Media\Data\lucida0.png"
Delete: "$0\Media\Data\Numbers.png"
Delete: "$0\Help\Help_files\Course_Sorting.png"
Delete: "$0\Courses\Distance and Grade\IM France_3dc.rmc"
Delete: "$0\Courses\Time and Grade\example_tng.rmc"
Delete: "$0\Courses\Distance and Grade\Steelhead 70.3_3dc.rmc"
Delete: "$0\Help\Help_files\NotSaved-small.png"
Delete: "$0\Help\Classic_MultiRider.htm"
Delete: "$0\Courses\Time and %AT\GIDDY UP BRAH!_mrc.rmc"
Delete: "$0\Media\Data\Finish.bmp"
Delete: "$0\Help\Help_files\Course_Sort_click-small.png"
Delete: "$0\Courses\Distance and Grade\3and7tenthsloop_3dc.rmc"
Delete: "$0\Courses\Time and Watts\Easy_Five_Minute_Test_erg.rmc"
Delete: "$0\Courses\Distance and Grade\Assault on Mt Mitchell_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Madison Tri Classic_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\IM UK_3dc.rmc"
Delete: "$0\Resources\Pillbox_Right.png"
Delete: "$0\Help\Help_files\Thumbs.db"
Delete: "$0\Media\Data\Racer_Gold.X"
Delete: "$0\Help\Help_files\PT_Erg.png"
Delete: "$0\Help\Help_files\DataFull.png"
Delete: "$0\Help\Help_files\GPXimport-small.png"
Delete: "$0\Art\UI\SetUp-Biker-Smeulders.png"
Delete: "$0\Help\Help_files\MultiRider-TeamTimeTrials.png"
Delete: "$0\Help\Help_files\3Dcollage_small.png"
Delete: "$0\Help\Help_files\Cal_extra2.png"
Delete: "$0\Art\UI\3DCycling-200x160.png"
Delete: "$0\Courses\Distance and Grade\Wrentham Duathlon_crs.rmc"
Delete: "$0\Media\Scenes\SeattleNRL.zip"
Delete: "$0\Courses\Distance and Grade\Cape Henlopen Triathlon_crs.rmc"
Delete: "$0\Courses\Time and %AT\HSP_SMACK_THIS_mrc.rmc"
Delete: "$0\Media\PentictonBCCC.bmp"
Delete: "$0\Media\OKFallsNRL.bmp"
Delete: "$0\Media\Scenes\OKFalls.zip"
Delete: "$0\Help\Help_files\Options-Advanced.png"
Delete: "$0\Courses\Time and %AT\ASS_KICKING_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\IM Canada_3dc.rmc"
Delete: "$0\Help\Help_files\Setup-CompuTrainer.png"
Delete: "$0\Media\Scenes\PtdesertCC.zip"
Delete: "$0\Courses\Time and %AT\TH_INTERVALS_2_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\2008 Delaware Diamondman Tri_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Killer Loop_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Corralitos Duathlon_3dc.rmc"
Delete: "$0\Media\Teton.bmp"
Delete: "$0\Art\UI\ErgVideo-200x160.png"
Delete: "$0\Help\Help_files\Accuwatt-Results-Velotron.png"
Delete: "$0\Media\ptdesert.bmp"
Delete: "$0\Courses\Time and Watts\Friel Ramp_erg.rmc"
Delete: "$0\Courses\Distance and Grade\Miami Sprint Triathlon_crs.rmc"
Delete: "$0\Media\Data\BIKE_Frame_Gold.tga"
Delete: "$0\Help\Help_files\3Dw_pacers.png"
Delete: "$0\Media\Data\Racer_Chrome.X"
Delete: "$0\Courses\Distance and Grade\Rio Rancho Duathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\2008 IM Lake Placid GPS 1-1_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\2007 USAT National Duathlon Sprint Championship_crs.rmc"
Delete: "$0\Media\Scenes\PentictonBCCC.zip"
Delete: "$0\Help\Velotron_Gearing.htm"
Delete: "$0\Courses\Distance and Grade\Aliencropcircle 28.7_3dc.rmc"
Delete: "$0\Media\Scenes\Standard.zip"
Delete: "$0\Help\Help_files\EditBoxTW.png"
Delete: "$0\Help\Help_files\5Intervals.png"
Delete: "$0\Courses\Distance and Grade\IMUK_3dc.rmc"
Delete: "$0\Media\Atlanta.bmp"
Delete: "$0\Help\Help_files\stereo_cable.png"
Delete: "$0\Courses\Distance and Grade\Lums Pond Triathlon_crs.rmc"
Delete: "$0\Help\Help_files\report.png"
Delete: "$0\Help\help.htm"
Delete: "$0\Help\Help_files\PTrainingATMan-small.png"
Delete: "$0\Help\Help_files\IMG_0043.JPG"
Delete: "$0\Courses\Distance and Grade\Cleveland International Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Treasure Island Sprint Course_crs.rmc"
Delete: "$0\Courses\Distance and Grade\UnionBay Roller Short_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Tinman_3dc.rmc"
Delete: "$0\Media\Data\racer_logo_new.tga"
Delete: "$0\Courses\Distance and Grade\Buffalo Springs 70.3_Out_3dc.rmc"
Delete: "$0\Help\Help_files\LaunchPad-small.png"
Delete: "$0\Courses\Time and %AT\FIVE 125 MAX RAMP_mrc.rmc"
Delete: "$0\Resources\RM1_RideOutput.xsl"
Delete: "$0\Media\TetonCC.bmp"
Delete: "$0\Help\Help_files\Cal_Bargraph.png"
Delete: "$0\Help\Help_files\Options-Hardware-Identify.png"
Delete: "$0\Help\Options_Riders.htm"
Delete: "$0\Courses\Distance and Grade\InterBike Challenge_3dc.rmc"
Delete: "$0\Help\Help_files\PTraining-GradeCourse.png"
Delete: "$0\Resources\Logo.png"
Delete: "$0\Help\Help_files\PleaseWait.png"
Delete: "$0\Courses\Distance and Grade\Long Hill Repeats_crs.rmc"
Delete: "$0\Media\Scenes\PtdesertNRL.zip"
Delete: "$0\Help\Help_files\scroll bar.PNG"
Delete: "$0\Courses\Distance and Grade\Waterloo Tri & Du_3dc.rmc"
Delete: "$0\Courses\Time and Watts\Five_Minute_Ramp_erg.rmc"
Delete: "$0\Courses\Distance and Grade\Canmore_Calgary_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Pan Am Qualifier_crs.rmc"
Delete: "$0\Media\Data\zip.png"
Delete: "$0\Courses\Distance and Grade\Wildflower Long Course_crs.rmc"
Delete: "$0\Help\Help_files\Options-Display-small.png"
Delete: "$0\Resources\Heart28x23.png"
Delete: "$0\Help\Help_files\MultiRider-Coach.png"
Delete: "$0\Courses\Distance and Grade\Green Mountain Stage 1_crs.rmc"
Delete: "$0\Help\Help_files\DragFactor.png"
Delete: "$0\Media\Scenes\AtlantaNRL.zip"
Delete: "$0\Media\Data\RacerMateOne-Logo.tga"
Delete: "$0\Media\Data\skydome5.jpg"
Delete: "$0\Help\Help_files\Profile_Desc.png"
Delete: "$0\Courses\Distance and Grade\Irving Texas Sprint Course_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Forty Mile 8 Flats_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Aliencropcircle 9.6M_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Suria-Balsareny-Avinyo-Artes-Santpedor-Suria_3dc.rmc"
Delete: "$0\Help\Help_files\DataSplit.png"
Delete: "$0\Media\Data\Racer_OldBikeFemale.X"
Delete: "$0\Help\Pick_Course_WL.htm"
Delete: "$0\Courses\Time and Watts\Muscle_Tension_intervals_erg.rmc"
Delete: "$0\Courses\Time and %AT\5MinuteTestCourse_mrc.rmc"
Delete: "$0\Help\Help_files\HB_KeysCompuTrainer.png"
Delete: "$0\Courses\Time and Watts\Joe_Friel_Man_AT_erg.rmc"
Delete: "$0\Media\Standard.bmp"
Delete: "$0\Courses\Distance and Grade\3mile decent_3dc.rmc"
Delete: "$0\Art\UI\SetUp-Biker-Gushe.png"
Delete: "$0\Media\Data\RacerChrome_Body.tga"
Delete: "$0\Resources\BikeIcon.png"
Delete: "$0\Art\UI\SpinScan-200x160.png"
Delete: "$0\Courses\Time and %AT\HSP_ON_THE_EDGES_mrc.rmc"
Delete: "$0\Media\Data\RacerFemale_WhiteGray.X"
Delete: "$0\Courses\Distance and Grade\Crystal Mountain Loop_3dc.rmc"
Delete: "$0\Media\OKFallsCC.bmp"
Delete: "$0\Media\Data\skydome.jpg"
Delete: "$0\Media\Data\RacerMate_ShortsGray.tga"
Delete: "$0\Courses\Distance and Grade\USAT Nationals St Joe Detail_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Scott Tinley's Adventures Triathlon_crs.rmc"
Delete: "$0\Media\PtdesertCC.bmp"
Delete: "$0\Media\AtlantaCC.bmp"
Delete: "$0\Courses\Distance and Grade\Blackwater Eagleman Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\IMOZ_3dc.rmc"
Delete: "$0\Help\Help_files\Pacer_Assignment_s.png"
Delete: "$0\Art\UI\ClassicMultiRider-200x160.png"
Delete: "$0\Courses\Distance and Grade\Green Mountain Stage 2_crs.rmc"
Delete: "$0\Media\Scenes\ptdesert.zip"
Delete: "$0\Courses\Distance and Grade\King of the Hill Off Road Duathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Rock Hill SprintTriathlon_crs.rmc"
Delete: "$0\Help\Help_files\TrackingTrue.jpg"
Delete: "$0\Media\Data\Racer_ChromeMale.X"
Delete: "$0\Courses\Distance and Grade\Washington Blvd Oval_3dc.rmc"
Delete: "$0\Media\Scenes\AtlantaCC.zip"
Delete: "$0\Courses\Distance and Grade\HillSprints_3dc.rmc"
Delete: "$0\Help\Help_files\Options_Riders_Velotron.png"
Delete: "$0\Courses\Distance and Grade\Green Mountain Criterium_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Pacific Grove Sprint Tri_3dc.rmc"
Delete: "$0\Media\Data\THREE21.tga"
Delete: "$0\Courses\Distance and Grade\Coors Morgul-Bismarck_3dc.rmc"
Delete: "$0\Help\Help_files\ManualRegistration.png"
Delete: "$0\Help\Help_files\New-Account-small.png"
Delete: "$0\Help\Help_files\PTraining-GradeZoom.png"
Delete: "$0\Resources\wind.png"
Delete: "$0\Media\Scenes\Teton.zip"
Delete: "$0\Media\Data\RacerMale_WhiteGray.X"
Delete: "$0\Resources\Velotron.jpg"
Delete: "$0\Courses\Distance and Grade\Short Hill Repeats_3dc.rmc"
Delete: "$0\Media\TetonNRL.bmp"
Delete: "$0\Media\Data\help.png"
Delete: "$0\RM1_DefaultSettings.xml"
Delete: "$0\Help\Help_files\MultiRider-Settings.png"
Delete: "$0\Media\Data\RacerGold_Body.tga"
Delete: "$0\Courses\Distance and Grade\Heart of the Sound Tri_3dc.rmc"
Delete: "$0\Help\Help_files\MultiRider-Test-TeamTimeTrial.png"
Delete: "$0\Courses\Distance and Grade\Escape From Alcatraz Triathlon_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Scioto Duathlon_crs.rmc"
Delete: "$0\Resources\Icon_OutAndBack.png"
Delete: "$0\Help\Help_files\Cal_UNCAL.png"
Delete: "$0\Help\Help_files\GPXimport.png"
Delete: "$0\Help\Help_files\Options-Riders-small.png"
Delete: "$0\Courses\Time and %AT\HSP_LADDER_mrc.rmc"
Delete: "$0\Media\Data\tools.png"
Delete: "$0\Media\Data\Signs.zip"
Delete: "$0\Help\Help_files\scroll bar-small.png"
Delete: "$0\Help\Help_files\Options-Hardware.png"
Delete: "$0\Courses\Distance and Grade\IM Australia_3dc.rmc"
Delete: "$0\Resources\F2.jpg"
Delete: "$0\Media\courses\plain.3dc"
Delete: "$0\Courses\Distance and Grade\Power Test_3dc.rmc"
Delete: "$0\Art\PressAnyPadKey.jpg"
Delete: "$0\Resources\F_up.jpg"
Delete: "$0\Art\UI\SetUp-Biker-Ruyack.png"
Delete: "$0\Help\Help_files\Cal_Result-small.png"
Delete: "$0\Courses\Time and %AT\FIVE_POWER_INTERVALS_mrc.rmc"
Delete: "$0\Media\Scenes\PentictonBCNRL.zip"
Delete: "$0\Help\Help_files\RCVthumb-small.png"
Delete: "$0\Help\Help_files\Course_Sorting-small.png"
Delete: "$0\Help\Help_files\Course_Sort_click.png"
Delete: "$0\Courses\Time and %AT\FIVE 100 MAX RAMP_mrc.rmc"
Delete: "$0\Courses\Time and %AT\PAIN_CAVE_mrc.rmc"
Delete: "$0\Courses\Distance and Grade\Sunrise Du_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Warmup_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Windach 54KM_3dc.rmc"
Delete: "$0\Media\Data\Racer_Gold.tga"
Delete: "$0\Courses\Distance and Grade\Motorpaced Sprints_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Granite Falls TT_crs.rmc"
Delete: "$0\Media\Scenes\TetonNRL.zip"
Delete: "$0\Media\Scenes\StandardNRL.zip"
Delete: "$0\Courses\Distance and Grade\Champoeg Duathlon_crs.rmc"
Delete: "$0\Help\Help_files\PTraining-GradeCoursesmall.png"
Delete: "$0\Help\Help_files\Accuwatt-Setup-Velotron.png"
Delete: "$0\Help\Help_files\RCV-Examples.png"
Delete: "$0\Courses\Distance and Grade\Ralph's Half Ironman_crs.rmc"
Delete: "$0\Media\StandardNRL.bmp"
Delete: "$0\Courses\Distance and Grade\Motorpaced Intervals_crs.rmc"
Delete: "$0\Courses\Distance and Grade\Long Climbs_crs.rmc"
Delete: "$0\Media\Data\RacerFemale_RedBlue.tga"
Delete: "$0\Help\Help_files\Setup-NoHardwareFound-small.png"
Delete: "$0\Courses\Distance and Grade\Portland Tri 1254_crs.rmc"
Delete: "$0\Media\Data\lucida.xml"
Delete: "$0\Help\SpinScan-BillEdwards.htm"
Delete: "$0\Courses\Distance and Grade\70.3 World Championship_3dc.rmc"
Delete: "$0\Courses\Time and Watts\Seven_Minute_Step_Ramp_erg.rmc"
Delete: "$0\Courses\Time and Watts\Fifty_Every_5MIN_Step_erg.rmc"
Delete: "$0\Help\Help_files\Options-Advanced-small.png"
Delete: "$0\Courses\Distance and Grade\IM Switzerland_3dc.rmc"
Delete: "$0\Help\RM1.css"
Delete: "$0\Art\UI\SetUp-Biker-Sheides.png"
Delete: "$0\Resources\Course_City.png"
Delete: "$0\Media\PtdesertNRL.bmp"
Delete: "$0\Courses\Distance and Grade\Windach_3dc.rmc"
Delete: "$0\Courses\Distance and Grade\Madeira World Championship_3dc.rmc"
Delete: "$0\Help\Help_files\Start_Cal.png"
Delete: "$0\Courses\Distance and Grade\IM Coeur d'Alene Half_3dc.rmc"
Delete: "$0\Resources\RacerMateOne-Logo.png"
Delete: "$0\Courses\Distance and Grade\Chatanooga Waterfront Tri_3dc.rmc"
Delete: "$0\Resources\OptionCog.png"
Delete: "$0\Help\Help_files\Options-Hardware-Identify-s.png"
Delete: "$0\Help\Manual_AT.htm"
Delete: "$0\Media\Scenes\OKFallsCC.zip"
Delete: "$0\Resources\Render3DView_Placeholder.jpg"
Delete: "$0\Help\Help_files\Balloon.png"
Delete: "$0\Courses\Distance and Grade\3mile Intermediate_3dc.rmc"
Delete: "$0\Help\Help_files\New-Account.png"
Delete: "$0\Help\Help_files\Options_Riders_Velotron_s.png"
Delete: "$0\Resources\InsetLegs.png"
Delete: "$0\Resources\Course_NoRoadLines.png"
